02000 00003fa6 movi20    #16294,r0 ; signed immediate = 16294 (0x00003FA6)
02004 00004744 movi20    #18244,r0 ; signed immediate = 18244 (0x00004744)
113A0 fff8     .byte     0xff, 0xf8
113A2 5062     mov.l     @(8,r6),r0
113A4 fff8     .byte     0xff, 0xf8
113A6 500c     mov.l     @(48,r0),r0
113A8 fff8     .byte     0xff, 0xf8
113AA 5198     mov.l     @(32,r9),r1
113AC fff8     .byte     0xff, 0xf8
113AE 5064     mov.l     @(16,r6),r0
113B0 000153ec movi20s   #5499904,r0
113B4 fff8     .byte     0xff, 0xf8
113B6 50a4     mov.l     @(16,r10),r0
113B8 00011d70 movi20s   #1929216,r0
113BC fff8     .byte     0xff, 0xf8
113BE 503a     mov.l     @(40,r3),r0
113C0 fff8     .byte     0xff, 0xf8
113C2 5130     mov.l     @(0,r3),r1
113C4 84c5     mov.b     @(5,r12),r0
113C6 2008     tst       r0,r0
113C8 8b02     bf        0x113d0
113CA 84c7     mov.b     @(7,r12),r0
113CC 2008     tst       r0,r0
113CE 8906     bt        0x113de
113D0 85f4     mov.w     @(8,r15),r0
113D2 e901     mov       #1,r9
113D4 6863     mov       r6,r8
113D6 3f011018 mov.w     r0,@(48,r15)
113DA 85f8     mov.w     @(16,r15),r0
113DC 6e03     mov       r0,r14
113DE 84c4     mov.b     @(4,r12),r0
113E0 2008     tst       r0,r0
113E2 8b02     bf        0x113ea
113E4 84c6     mov.b     @(6,r12),r0
113E6 2008     tst       r0,r0
113E8 8902     bt        0x113f0
113EA 85f6     mov.w     @(12,r15),r0
113EC ea01     mov       #1,r10
113EE 6b03     mov       r0,r11
113F0 84c8     mov.b     @(8,r12),r0
113F2 2008     tst       r0,r0
113F4 8b05     bf        0x11402
113F6 84c9     mov.b     @(9,r12),r0
113F8 2008     tst       r0,r0
113FA 8b02     bf        0x11402
113FC 84ca     mov.b     @(10,r12),r0
113FE 2008     tst       r0,r0
11400 8909     bt        0x11416
11402 85f4     mov.w     @(8,r15),r0
11404 e901     mov       #1,r9
11406 6a93     mov       r9,r10
11408 3f011018 mov.w     r0,@(48,r15)
1140C 85f6     mov.w     @(12,r15),r0
1140E 6863     mov       r6,r8
11410 6b03     mov       r0,r11
11412 85f8     mov.w     @(16,r15),r0
11414 6e03     mov       r0,r14
11416 52f1     mov.l     @(4,r15),r2
11418 1f1d     mov.l     r1,@(52,r15)
1141A 30214015 mov.b     @(21,r2),r0
1141E c860     tst       #96,r0
11420 8916     bt        0x11450
11422 85f4     mov.w     @(8,r15),r0
11424 6753     mov       r5,r7
11426 35f14014 mov.b     @(20,r15),r5
1142A 3f011018 mov.w     r0,@(48,r15)
1142E 85f6     mov.w     @(12,r15),r0
11430 e901     mov       #1,r9
11432 32f1401c mov.b     @(28,r15),r2
11436 6b03     mov       r0,r11
11438 85f8     mov.w     @(16,r15),r0
1143A 6a93     mov       r9,r10
1143C 6e03     mov       r0,r14
1143E 3f510024 mov.b     r5,@(36,r15)
11442 3f210028 mov.b     r2,@(40,r15)
11446 6863     mov       r6,r8
11448 31f14018 mov.b     @(24,r15),r1
1144C 3f41002c mov.b     r4,@(44,r15)
11450 64f2     mov.l     @r15,r4
11452 34593000 bld.b     #5,@(0,r4)
11456 8901     bt        0x1145c
11458 0939     movrt     r9
1145A 6a93     mov       r9,r10
1145C 54f1     mov.l     @(4,r15),r4
1145E 34493015 bld.b     #4,@(21,r4)
11462 890a     bt        0x1147a
11464 e020     mov       #32,r0
11466 e5ff     mov       #-1,r5
11468 04fd     mov.w     @(r0,r15),r4
1146A 655c     extu.b    r5,r5
1146C 7401     add       #1,r4
1146E 624d     extu.w    r4,r2
11470 3257     cmp/gt    r5,r2
11472 8f02     bf/s      0x1147a
11474 0f45     mov.w     r4,@(r0,r15)
11476 e200     mov       #0,r2
11478 0f25     mov.w     r2,@(r0,r15)
1147A 60b3     mov       r11,r0
1147C 81d1     mov.w     r0,@(2,r13)
1147E 6093     mov       r9,r0
11480 80d4     mov.b     r0,@(4,r13)
11482 60a3     mov       r10,r0
11484 80d5     mov.b     r0,@(5,r13)
11486 60e3     mov       r14,r0
11488 81d4     mov.w     r0,@(8,r13)
1148A 6073     mov       r7,r0
1148C 80da     mov.b     r0,@(10,r13)
1148E 30f14024 mov.b     @(36,r15),r0
11492 d660     mov.l     0x11614,r6 ; [11614] = FFF85057
11494 80db     mov.b     r0,@(11,r13)
11496 6013     mov       r1,r0
11498 80dc     mov.b     r0,@(12,r13)
1149A 30f14028 mov.b     @(40,r15),r0
1149E 34f15018 mov.w     @(48,r15),r4
114A2 80dd     mov.b     r0,@(13,r13)
114A4 30f1402c mov.b     @(44,r15),r0
114A8 2d41     mov.w     r4,@r13
114AA 80de     mov.b     r0,@(14,r13)
114AC 30f15010 mov.w     @(32,r15),r0
114B0 81d8     mov.w     r0,@(16,r13)
114B2 6083     mov       r8,r0
114B4 81d9     mov.w     r0,@(18,r13)
114B6 60e3     mov       r14,r0
114B8 81da     mov.w     r0,@(20,r13)
114BA 6083     mov       r8,r0
114BC 81db     mov.w     r0,@(22,r13)
114BE 84cf     mov.b     @(15,r12),r0
114C0 2600     mov.b     r0,@r6
114C2 8061     mov.b     r0,@(1,r6)
114C4 7f38     add       #56,r15
114C6 4f26     lds.l     @r15+,pr
114C8 6ef6     mov.l     @r15+,r14
114CA 6df6     mov.l     @r15+,r13
114CC 6cf6     mov.l     @r15+,r12
114CE 6bf6     mov.l     @r15+,r11
114D0 6af6     mov.l     @r15+,r10
114D2 69f6     mov.l     @r15+,r9
114D4 000b     rts       
114D6 68f6     mov.l     @r15+,r8
114D8 2f96     mov.l     r9,@-r15
114DA 2fc6     mov.l     r12,@-r15
114DC 2fd6     mov.l     r13,@-r15
114DE 2fe6     mov.l     r14,@-r15
114E0 4f22     sts.l     pr,@-r15
114E2 d14d     mov.l     0x11618,r1 ; [11618] = 00011D70
114E4 414b     jsr/n     @r1
114E6 d44d     mov.l     0x1161c,r4 ; [1161C] = 00011D74
114E8 440b     jsr       @r4
114EA 6d03     mov       r0,r13
114EC d54c     mov.l     0x11620,r5 ; [11620] = 000334F6
114EE 450b     jsr       @r5
114F0 6e03     mov       r0,r14
114F2 d74c     mov.l     0x11624,r7 ; [11624] = 0003351E
114F4 470b     jsr       @r7
114F6 6c0c     extu.b    r0,r12
114F8 3e793000 bld.b     #7,@(0,r14)
114FC e500     mov       #0,r5
114FE 660c     extu.b    r0,r6
11500 6153     mov       r5,r1
11502 8f03     bf/s      0x1150c
11504 6453     mov       r5,r4
11506 e501     mov       #1,r5
11508 6153     mov       r5,r1
1150A 6453     mov       r5,r4
1150C 84e8     mov.b     @(8,r14),r0
1150E c8f0     tst       #240,r0
11510 8900     bt        0x11514
11512 e501     mov       #1,r5
11514 84e7     mov.b     @(7,r14),r0
11516 c8f0     tst       #240,r0
11518 8900     bt        0x1151c
1151A e101     mov       #1,r1
1151C 30e14012 mov.b     @(18,r14),r0
11520 c8e0     tst       #224,r0
11522 8900     bt        0x11526
11524 e401     mov       #1,r4
11526 3d093000 bld.b     #0,@(0,r13)
1152A 8b5e     bf        0x115ea
1152C 2558     tst       r5,r5
1152E 8b53     bf        0x115d8
11530 d53d     mov.l     0x11628,r5 ; [11628] = FFF86E80
11532 6050     mov.b     @r5,r0
11534 8801     cmp/eq    #1,r0
11536 8b01     bf        0x1153c
11538 2448     tst       r4,r4
1153A 8b4d     bf        0x115d8
1153C d73b     mov.l     0x1162c,r7 ; [1162C] = FFF85026
1153E 8572     mov.w     @(4,r7),r0
11540 e46e     mov       #110,r4
11542 4408     shll2     r4
11544 3043     cmp/ge    r4,r0
11546 8934     bt        0x115b2
11548 d537     mov.l     0x11628,r5 ; [11628] = FFF86E80
1154A 6050     mov.b     @r5,r0
1154C 8801     cmp/eq    #1,r0
1154E 8b02     bf        0x11556
11550 6270     mov.b     @r7,r2
11552 2228     tst       r2,r2
11554 8b2d     bf        0x115b2
11556 2118     tst       r1,r1
11558 8f05     bf/s      0x11566
1155A 6513     mov       r1,r5
1155C d934     mov.l     0x11630,r9 ; [11630] = FFF85008
1155E 6091     mov.w     @r9,r0
11560 ed14     mov       #20,r13
11562 30d3     cmp/ge    r13,r0
11564 8925     bt        0x115b2
11566 d433     mov.l     0x11634,r4 ; [11634] = FFF85013
11568 6040     mov.b     @r4,r0
1156A 8801     cmp/eq    #1,r0
1156C 8921     bt        0x115b2
1156E e000     mov       #0,r0
11570 e946     mov       #70,r9
11572 d131     mov.l     0x11638,r1 ; [11638] = FFF86AD6
11574 8111     mov.w     r0,@(2,r1)
11576 4908     shll2     r9
11578 8572     mov.w     @(4,r7),r0
1157A 3093     cmp/ge    r9,r0
1157C 8916     bt        0x115ac
1157E 2558     tst       r5,r5
11580 8b14     bf        0x115ac
11582 de2b     mov.l     0x11630,r14 ; [11630] = FFF85008
11584 60e1     mov.w     @r14,r0
11586 e208     mov       #8,r2
11588 3023     cmp/ge    r2,r0
1158A 890f     bt        0x115ac
1158C 6511     mov.w     @r1,r5
1158E 02007fff movi20    #32767,r2 ; signed immediate = 32767 (0x00007FFF)
11592 3523     cmp/ge    r2,r5
11594 8902     bt        0x1159c
11596 6211     mov.w     @r1,r2
11598 7201     add       #1,r2
1159A 2121     mov.w     r2,@r1
1159C 6511     mov.w     @r1,r5
1159E e219     mov       #25,r2
115A0 3527     cmp/gt    r2,r5
115A2 8b28     bf        0x115f6
115A4 0039     movrt     r0
115A6 8071     mov.b     r0,@(1,r7)
115A8 a025     bra       0x115f6
115AA 8111     mov.w     r0,@(2,r1)
115AC e200     mov       #0,r2
115AE a022     bra       0x115f6
115B0 2121     mov.w     r2,@r1
115B2 d121     mov.l     0x11638,r1 ; [11638] = FFF86AD6
115B4 8511     mov.w     @(2,r1),r0
115B6 05007fff movi20    #32767,r5 ; signed immediate = 32767 (0x00007FFF)
115BA 3053     cmp/ge    r5,r0
115BC 8902     bt        0x115c4
115BE 8511     mov.w     @(2,r1),r0
115C0 7001     add       #1,r0
115C2 8111     mov.w     r0,@(2,r1)
115C4 8511     mov.w     @(2,r1),r0
115C6 e519     mov       #25,r5
115C8 3057     cmp/gt    r5,r0
115CA 8b02     bf        0x115d2
115CC e001     mov       #1,r0
115CE 8071     mov.b     r0,@(1,r7)
115D0 807a     mov.b     r0,@(10,r7)
115D2 e200     mov       #0,r2
115D4 a00f     bra       0x115f6
115D6 2121     mov.w     r2,@r1
115D8 d714     mov.l     0x1162c,r7 ; [1162C] = FFF85026
115DA e001     mov       #1,r0
115DC 8071     mov.b     r0,@(1,r7)
115DE 807a     mov.b     r0,@(10,r7)
115E0 e000     mov       #0,r0
115E2 d115     mov.l     0x11638,r1 ; [11638] = FFF86AD6
115E4 2101     mov.w     r0,@r1
115E6 a006     bra       0x115f6
115E8 8111     mov.w     r0,@(2,r1)
115EA e000     mov       #0,r0
115EC d112     mov.l     0x11638,r1 ; [11638] = FFF86AD6
115EE d70f     mov.l     0x1162c,r7 ; [1162C] = FFF85026
115F0 8071     mov.b     r0,@(1,r7)
115F2 2101     mov.w     r0,@r1
115F4 8111     mov.w     r0,@(2,r1)
115F6 60c3     mov       r12,r0
115F8 8801     cmp/eq    #1,r0
115FA 8902     bt        0x11602
115FC 6063     mov       r6,r0
115FE 8801     cmp/eq    #1,r0
11600 8b01     bf        0x11606
11602 e001     mov       #1,r0
11604 8071     mov.b     r0,@(1,r7)
11606 4f26     lds.l     @r15+,pr
11608 6ef6     mov.l     @r15+,r14
1160A 6df6     mov.l     @r15+,r13
1160C 6cf6     mov.l     @r15+,r12
1160E 000b     rts       
11610 69f6     mov.l     @r15+,r9
11612 0000fff8 movi20    #65528,r0 ; signed immediate = 65528 (0x0000FFF8)
11616 5057     mov.l     @(28,r5),r0
11618 00011d70 movi20s   #1929216,r0
1161C 00011d74 movi20s   #1930240,r0
11620 0003     bsrf      r0
11622 34f6     cmp/hi    r15,r4
11624 0003     bsrf      r0
11626 351e     addc      r1,r5
11628 fff8     .byte     0xff, 0xf8
1162A 6e80     mov.b     @r8,r14
1162C fff8     .byte     0xff, 0xf8
1162E 5026     mov.l     @(24,r2),r0
11630 fff8     .byte     0xff, 0xf8
11632 5008     mov.l     @(32,r0),r0
11634 fff8     .byte     0xff, 0xf8
11636 5013     mov.l     @(12,r1),r0
11638 fff8     .byte     0xff, 0xf8
1163A 6ad6     mov.l     @r13+,r10
1163C 2f86     mov.l     r8,@-r15
1163E 2f96     mov.l     r9,@-r15
11640 2fa6     mov.l     r10,@-r15
11642 2fb6     mov.l     r11,@-r15
11644 2fc6     mov.l     r12,@-r15
11646 2fd6     mov.l     r13,@-r15
11648 2fe6     mov.l     r14,@-r15
1164A 4f22     sts.l     pr,@-r15
1164C 7ff0     add       #-16,r15
1164E d178     mov.l     0x11830,r1 ; [11830] = 00011D70
11650 414b     jsr/n     @r1
11652 dd78     mov.l     0x11834,r13 ; [11834] = FFF85172
11654 d478     mov.l     0x11838,r4 ; [11838] = 00011D74
11656 440b     jsr       @r4
11658 2f02     mov.l     r0,@r15
1165A 1f01     mov.l     r0,@(4,r15)
1165C 85d1     mov.w     @(2,r13),r0
1165E de77     mov.l     0x1183c,r14 ; [1183C] = FFF85018
11660 6103     mov       r0,r1
11662 85e1     mov.w     @(2,r14),r0
11664 661d     extu.w    r1,r6
11666 64d1     mov.w     @r13,r4
11668 6903     mov       r0,r9
1166A 85e2     mov.w     @(4,r14),r0
1166C 6ae1     mov.w     @r14,r10
1166E 6803     mov       r0,r8
11670 85e3     mov.w     @(6,r14),r0
11672 81f4     mov.w     r0,@(8,r15)
11674 0000051f movi20    #1311,r0 ; signed immediate = 1311 (0x0000051F)
11678 4680     mulr      r0,r6
1167A 4629     shlr16    r6
1167C 626f     exts.w    r6,r2
1167E 4211     cmp/pz    r2
11680 8d02     bt/s      0x11688
11682 e700     mov       #0,r7
11684 a006     bra       0x11694
11686 e200     mov       #0,r2
11688 0500028f movi20    #655,r5 ; signed immediate = 655 (0x0000028F)
1168C 3257     cmp/gt    r5,r2
1168E 8b01     bf        0x11694
11690 0200028f movi20    #655,r2 ; signed immediate = 655 (0x0000028F)
11694 6b23     mov       r2,r11
11696 32d19000 movu.w    @(0,r13),r2
1169A 0000051f movi20    #1311,r0 ; signed immediate = 1311 (0x0000051F)
1169E 4280     mulr      r0,r2
116A0 4229     shlr16    r2
116A2 622f     exts.w    r2,r2
116A4 4211     cmp/pz    r2
116A6 8901     bt        0x116ac
116A8 a006     bra       0x116b8
116AA e200     mov       #0,r2
116AC 0500028f movi20    #655,r5 ; signed immediate = 655 (0x0000028F)
116B0 3257     cmp/gt    r5,r2
116B2 8b01     bf        0x116b8
116B4 0200028f movi20    #655,r2 ; signed immediate = 655 (0x0000028F)
116B8 35d19003 movu.w    @(6,r13),r5
116BC 0000051f movi20    #1311,r0 ; signed immediate = 1311 (0x0000051F)
116C0 4580     mulr      r0,r5
116C2 6c23     mov       r2,r12
116C4 4529     shlr16    r5
116C6 625f     exts.w    r5,r2
116C8 4211     cmp/pz    r2
116CA 8901     bt        0x116d0
116CC a006     bra       0x116dc
116CE e200     mov       #0,r2
116D0 0500028f movi20    #655,r5 ; signed immediate = 655 (0x0000028F)
116D4 3257     cmp/gt    r5,r2
116D6 8b01     bf        0x116dc
116D8 0200028f movi20    #655,r2 ; signed immediate = 655 (0x0000028F)
116DC 36d19002 movu.w    @(4,r13),r6
116E0 0000051f movi20    #1311,r0 ; signed immediate = 1311 (0x0000051F)
116E4 4680     mulr      r0,r6
116E6 6523     mov       r2,r5
116E8 4629     shlr16    r6
116EA 626f     exts.w    r6,r2
116EC 4211     cmp/pz    r2
116EE 8d02     bt/s      0x116f6
116F0 1f13     mov.l     r1,@(12,r15)
116F2 a007     bra       0x11704
116F4 e200     mov       #0,r2
116F6 1f13     mov.l     r1,@(12,r15)
116F8 0600028f movi20    #655,r6 ; signed immediate = 655 (0x0000028F)
116FC 3267     cmp/gt    r6,r2
116FE 8b01     bf        0x11704
11700 0200028f movi20    #655,r2 ; signed immediate = 655 (0x0000028F)
11704 6623     mov       r2,r6
11706 62f2     mov.l     @r15,r2
11708 1f13     mov.l     r1,@(12,r15)
1170A 32093000 bld.b     #0,@(0,r2)
1170E 8901     bt        0x11714
11710 a03b     bra       0x1178a
11712 0739     movrt     r7
11714 52f1     mov.l     @(4,r15),r2
11716 1f13     mov.l     r1,@(12,r15)
11718 3279300e bld.b     #7,@(14,r2)
1171C 8b06     bf        0x1172c
1171E 85f4     mov.w     @(8,r15),r0
11720 6ba3     mov       r10,r11
11722 6c93     mov       r9,r12
11724 e701     mov       #1,r7
11726 6603     mov       r0,r6
11728 a02f     bra       0x1178a
1172A 6583     mov       r8,r5
1172C d244     mov.l     0x11840,r2 ; [11840] = FFF8506B
1172E 6020     mov.b     @r2,r0
11730 2008     tst       r0,r0
11732 8f0f     bf/s      0x11754
11734 1f13     mov.l     r1,@(12,r15)
11736 d243     mov.l     0x11844,r2 ; [11844] = FFF8506A
11738 6020     mov.b     @r2,r0
1173A 2008     tst       r0,r0
1173C 8f0a     bf/s      0x11754
1173E 1f13     mov.l     r1,@(12,r15)
11740 d241     mov.l     0x11848,r2 ; [11848] = FFF85069
11742 6020     mov.b     @r2,r0
11744 2008     tst       r0,r0
11746 8f05     bf/s      0x11754
11748 1f13     mov.l     r1,@(12,r15)
1174A d240     mov.l     0x1184c,r2 ; [1184C] = FFF85068
1174C 6020     mov.b     @r2,r0
1174E 2008     tst       r0,r0
11750 8d06     bt/s      0x11760
11752 1f13     mov.l     r1,@(12,r15)
11754 85f4     mov.w     @(8,r15),r0
11756 6ba3     mov       r10,r11
11758 6c93     mov       r9,r12
1175A e701     mov       #1,r7
1175C 6603     mov       r0,r6
1175E 6583     mov       r8,r5
11760 52f1     mov.l     @(4,r15),r2
11762 1f13     mov.l     r1,@(12,r15)
11764 3259301f bld.b     #5,@(31,r2)
11768 8b05     bf        0x11776
1176A 85f4     mov.w     @(8,r15),r0
1176C 6ba3     mov       r10,r11
1176E 6c93     mov       r9,r12
11770 e701     mov       #1,r7
11772 6603     mov       r0,r6
11774 6583     mov       r8,r5
11776 d936     mov.l     0x11850,r9 ; [11850] = FFF8506C
11778 6090     mov.b     @r9,r0
1177A 2008     tst       r0,r0
1177C 8900     bt        0x11780
1177E e701     mov       #1,r7
11780 69f2     mov.l     @r15,r9
11782 39593000 bld.b     #5,@(0,r9)
11786 8900     bt        0x1178a
11788 0739     movrt     r7
1178A 60c3     mov       r12,r0
1178C 81e1     mov.w     r0,@(2,r14)
1178E 6053     mov       r5,r0
11790 81e2     mov.w     r0,@(4,r14)
11792 6063     mov       r6,r0
11794 81e3     mov.w     r0,@(6,r14)
11796 6073     mov       r7,r0
11798 80ec     mov.b     r0,@(12,r14)
1179A 6013     mov       r1,r0
1179C 81e4     mov.w     r0,@(8,r14)
1179E 6043     mov       r4,r0
117A0 81e5     mov.w     r0,@(10,r14)
117A2 84db     mov.b     @(11,r13),r0
117A4 d42b     mov.l     0x11854,r4 ; [11854] = FFF8505C
117A6 2400     mov.b     r0,@r4
117A8 2eb1     mov.w     r11,@r14
117AA 7f10     add       #16,r15
117AC 4f26     lds.l     @r15+,pr
117AE 6ef6     mov.l     @r15+,r14
117B0 6df6     mov.l     @r15+,r13
117B2 6cf6     mov.l     @r15+,r12
117B4 6bf6     mov.l     @r15+,r11
117B6 6af6     mov.l     @r15+,r10
117B8 69f6     mov.l     @r15+,r9
117BA 000b     rts       
117BC 68f6     mov.l     @r15+,r8
117BE 2f86     mov.l     r8,@-r15
117C0 2f96     mov.l     r9,@-r15
117C2 2fa6     mov.l     r10,@-r15
117C4 2fb6     mov.l     r11,@-r15
117C6 2fc6     mov.l     r12,@-r15
117C8 2fd6     mov.l     r13,@-r15
117CA 2fe6     mov.l     r14,@-r15
117CC 4f22     sts.l     pr,@-r15
117CE d118     mov.l     0x11830,r1 ; [11830] = 00011D70
117D0 414b     jsr/n     @r1
117D2 d419     mov.l     0x11838,r4 ; [11838] = 00011D74
117D4 440b     jsr       @r4
117D6 6a03     mov       r0,r10
117D8 db1f     mov.l     0x11858,r11 ; [11858] = FFF8511E
117DA dd20     mov.l     0x1185c,r13 ; [1185C] = FFF85004
117DC d520     mov.l     0x11860,r5 ; [11860] = 0002B9D4
117DE 450b     jsr       @r5
117E0 6c03     mov       r0,r12
117E2 6903     mov       r0,r9
117E4 85d1     mov.w     @(2,r13),r0
117E6 6eb1     mov.w     @r11,r14
117E8 e100     mov       #0,r1
117EA 6503     mov       r0,r5
117EC 67d1     mov.w     @r13,r7
117EE 66ed     extu.w    r14,r6
117F0 0000051f movi20    #1311,r0 ; signed immediate = 1311 (0x0000051F)
117F4 4680     mulr      r0,r6
117F6 d81b     mov.l     0x11864,r8 ; [11864] = FFF85014
117F8 4629     shlr16    r6
117FA 666f     exts.w    r6,r6
117FC 4611     cmp/pz    r6
117FE 8d02     bt/s      0x11806
11800 28e1     mov.w     r14,@r8
11802 a006     bra       0x11812
11804 e600     mov       #0,r6
11806 04000258 movi20    #600,r4 ; signed immediate = 600 (0x00000258)
1180A 3647     cmp/gt    r4,r6
1180C 8b01     bf        0x11812
1180E 06000258 movi20    #600,r6 ; signed immediate = 600 (0x00000258)
11812 3a093000 bld.b     #0,@(0,r10)
11816 6e63     mov       r6,r14
11818 8d02     bt/s      0x11820
1181A 6463     mov       r6,r4
1181C a054     bra       0x118c8
1181E 0139     movrt     r1
11820 3c793007 bld.b     #7,@(7,r12)
11824 8b20     bf        0x11868
11826 0129     movt      r1
11828 e4a0     mov       #-96,r4
1182A 644c     extu.b    r4,r4
1182C a04c     bra       0x118c8
1182E 6e73     mov       r7,r14
11830 00011d70 movi20s   #1929216,r0
11834 fff8     .byte     0xff, 0xf8
11836 5172     mov.l     @(8,r7),r1
11838 00011d74 movi20s   #1930240,r0
1183C fff8     .byte     0xff, 0xf8
1183E 5018     mov.l     @(32,r1),r0
11840 fff8     .byte     0xff, 0xf8
11842 506b     mov.l     @(44,r6),r0
11844 fff8     .byte     0xff, 0xf8
11846 506a     mov.l     @(40,r6),r0
11848 fff8     .byte     0xff, 0xf8
1184A 5069     mov.l     @(36,r6),r0
1184C fff8     .byte     0xff, 0xf8
1184E 5068     mov.l     @(32,r6),r0
11850 fff8     .byte     0xff, 0xf8
11852 506c     mov.l     @(48,r6),r0
11854 fff8     .byte     0xff, 0xf8
11856 505c     mov.l     @(48,r5),r0
11858 fff8     .byte     0xff, 0xf8
1185A 511e     mov.l     @(56,r1),r1
1185C fff8     .byte     0xff, 0xf8
1185E 5004     mov.l     @(16,r0),r0
11860 0002     stc       sr,r0
11862 b9d4     bsr       0x10c0e
11864 fff8     .byte     0xff, 0xf8
11866 5014     mov.l     @(16,r1),r0
11868 30c14018 mov.b     @(24,r12),r0
1186C c860     tst       #96,r0
1186E 8902     bt        0x11876
11870 e101     mov       #1,r1
11872 6e73     mov       r7,r14
11874 6453     mov       r5,r4
11876 30c14024 mov.b     @(36,r12),r0
1187A c8e0     tst       #224,r0
1187C 8903     bt        0x11886
1187E e4a0     mov       #-96,r4
11880 e101     mov       #1,r1
11882 644c     extu.b    r4,r4
11884 6e73     mov       r7,r14
11886 3c493024 bld.b     #4,@(36,r12)
1188A 8b02     bf        0x11892
1188C e4a0     mov       #-96,r4
1188E e101     mov       #1,r1
11890 644c     extu.b    r4,r4
11892 84c7     mov.b     @(7,r12),r0
11894 c860     tst       #96,r0
11896 8903     bt        0x118a0
11898 e4a0     mov       #-96,r4
1189A e101     mov       #1,r1
1189C 644c     extu.b    r4,r4
1189E 6e73     mov       r7,r14
118A0 3c493018 bld.b     #4,@(24,r12)
118A4 8b00     bf        0x118a8
118A6 e101     mov       #1,r1
118A8 3c493007 bld.b     #4,@(7,r12)
118AC 8b02     bf        0x118b4
118AE e4a0     mov       #-96,r4
118B0 e101     mov       #1,r1
118B2 644c     extu.b    r4,r4
118B4 3c293007 bld.b     #2,@(7,r12)
118B8 8b02     bf        0x118c0
118BA e4a0     mov       #-96,r4
118BC e101     mov       #1,r1
118BE 644c     extu.b    r4,r4
118C0 3a593000 bld.b     #5,@(0,r10)
118C4 8900     bt        0x118c8
118C6 0139     movrt     r1
118C8 39093001 bld.b     #0,@(1,r9)
118CC 8926     bt        0x1191c
118CE 644f     exts.w    r4,r4
118D0 e50f     mov       #15,r5
118D2 d77c     mov.l     0x11ac4,r7 ; [11AC4] = FFF86ADC
118D4 6643     mov       r4,r6
118D6 465d     shld      r5,r6
118D8 6572     mov.l     @r7,r5
118DA 090011eb movi20    #4587,r9 ; signed immediate = 4587 (0x000011EB)
118DE 6253     mov       r5,r2
118E0 329c     add       r9,r2
118E2 3627     cmp/gt    r2,r6
118E4 8b01     bf        0x118ea
118E6 a008     bra       0x118fa
118E8 2722     mov.l     r2,@r7
118EA 09f0ee15 movi20    #1043989,r9 ; signed immediate = -4587 (0xFFFFEE15)
118EE 359c     add       r9,r5
118F0 3653     cmp/ge    r5,r6
118F2 8901     bt        0x118f8
118F4 a001     bra       0x118fa
118F6 2752     mov.l     r5,@r7
118F8 2762     mov.l     r6,@r7
118FA d572     mov.l     0x11ac4,r5 ; [11AC4] = FFF86ADC
118FC 6252     mov.l     @r5,r2
118FE 4211     cmp/pz    r2
11900 8902     bt        0x11908
11902 e200     mov       #0,r2
11904 a006     bra       0x11914
11906 2722     mov.l     r2,@r7
11908 6652     mov.l     @r5,r6
1190A 02112c00 movi20s   #19660800,r2
1190E 3627     cmp/gt    r2,r6
11910 8b00     bf        0x11914
11912 2722     mov.l     r2,@r7
11914 6652     mov.l     @r5,r6
11916 e7f1     mov       #-15,r7
11918 a001     bra       0x1191e
1191A 467c     shad      r7,r6
1191C 6643     mov       r4,r6
1191E 6043     mov       r4,r0
11920 81d1     mov.w     r0,@(2,r13)
11922 60e3     mov       r14,r0
11924 81d2     mov.w     r0,@(4,r13)
11926 6063     mov       r6,r0
11928 81d3     mov.w     r0,@(6,r13)
1192A 6013     mov       r1,r0
1192C 8082     mov.b     r0,@(2,r8)
1192E 84b7     mov.b     @(7,r11),r0
11930 d865     mov.l     0x11ac8,r8 ; [11AC8] = FFF8505A
11932 2800     mov.b     r0,@r8
11934 2de1     mov.w     r14,@r13
11936 4f26     lds.l     @r15+,pr
11938 6ef6     mov.l     @r15+,r14
1193A 6df6     mov.l     @r15+,r13
1193C 6cf6     mov.l     @r15+,r12
1193E 6bf6     mov.l     @r15+,r11
11940 6af6     mov.l     @r15+,r10
11942 69f6     mov.l     @r15+,r9
11944 000b     rts       
11946 68f6     mov.l     @r15+,r8
11948 2f86     mov.l     r8,@-r15
1194A 2f96     mov.l     r9,@-r15
1194C 2fa6     mov.l     r10,@-r15
1194E 2fb6     mov.l     r11,@-r15
11950 2fc6     mov.l     r12,@-r15
11952 2fd6     mov.l     r13,@-r15
11954 2fe6     mov.l     r14,@-r15
11956 4f22     sts.l     pr,@-r15
11958 7ff8     add       #-8,r15
1195A d15c     mov.l     0x11acc,r1 ; [11ACC] = 00011D70
1195C 414b     jsr/n     @r1
1195E db5c     mov.l     0x11ad0,r11 ; [11AD0] = FFF85148
11960 2f02     mov.l     r0,@r15
11962 d55c     mov.l     0x11ad4,r5 ; [11AD4] = 00011D74
11964 450b     jsr       @r5
11966 ee00     mov       #0,r14
11968 61b1     mov.w     @r11,r1
1196A 6803     mov       r0,r8
1196C 0000199a movi20    #6554,r0 ; signed immediate = 6554 (0x0000199A)
11970 4180     mulr      r0,r1
11972 dc59     mov.l     0x11ad8,r12 ; [11AD8] = FFF85032
11974 34c18003 movu.b    @(3,r12),r4
11978 4111     cmp/pz    r1
1197A 39c18004 movu.b    @(4,r12),r9
1197E 36c18005 movu.b    @(5,r12),r6
11982 8d05     bt/s      0x11990
