02D000 prepare    { r29,lp }, 0x0
02E4EE movea      0x1000, r0, r14
02E4F2 mov        r14, r10
02E4F4 mov        r14, r8
02E4F6 br         0x2e55a
02E4F8 ld.h       -0x4c80[gp], r8
02E4FC movea      -0x4c70, gp, ep
02E500 sld.h      0x0[ep], r15
02E502 ld.w       -0x4c18[gp], r13
02E506 ld.h       -0x4c7e[gp], r6
02E50A sld.h      0x2[ep], r11
02E50C add        r15, r8
02E50E ld.h       -0x4c7c[gp], r15
02E512 sub        r13, r8
02E514 addi       0x800, r8, r14
02E518 sld.h      0x4[ep], r8
02E51A add        r11, r6
02E51C sub        r13, r6
02E51E addi       0x800, r6, r10
02E522 add        r8, r15
02E524 sub        r13, r15
02E526 addi       0x800, r15, r8
02E52A cmp        r10, r14
02E52C cmovle     r10, r14, r6
02E530 cmp        r6, r8
02E532 cmovgt     r8, r6, r6
02E536 cmp        r10, r14
02E538 mov        r8, r12
02E53A cmovge     r10, r14, r15
02E53E cmp        r15, r8
02E540 mov        r10, r9
02E542 cmovlt     r8, r15, r15
02E546 add        r14, r9
02E548 add        r9, r12
02E54A sub        r6, r12
02E54C sub        r15, r12
02E54E addi       -0xe66, r12, r12
02E552 bn         0x2e55a
02E554 sub        r12, r14
02E556 sub        r12, r10
02E558 sub        r12, r8
02E55A addi       -0x1000, r8, r0
02E55E ble        0x2e566
02E560 movea      0x1000, r0, r12
02E564 br         0x2e56c
02E566 cmp        r0, r8
02E568 cmovlt     0x0, r8, r12
02E56C addi       -0x1000, r10, r0
02E570 st.h       r12, -0x4bee[gp]
02E574 ble        0x2e57c
02E576 movea      0x1000, r0, r9
02E57A br         0x2e582
02E57C cmp        r0, r10
02E57E cmovlt     0x0, r10, r9
02E582 addi       -0x1000, r14, r0
02E586 st.h       r9, -0x4bf0[gp]
02E58A ble        0x2e592
02E58C movea      0x1000, r0, r7
02E590 br         0x2e598
02E592 cmp        r0, r14
02E594 cmovlt     0x0, r14, r7
02E598 st.h       r7, -0x4bf2[gp]
02E59C jmp        [lp]
02E59E ld.h       -0x4bd0[gp], r15
02E5A2 andi       0xffff, r15, r14
02E5A6 cmp        r0, r15
02E5A8 bge        0x2e5b2
02E5AA mov        r0, r6
02E5AC sub        r14, r6
02E5AE andi       0xffff, r6, r14
02E5B2 addi       -0x26a, r14, r0
02E5B6 bc         0x2e5c0
02E5B8 movea      -0x1000, r0, r10
02E5BC mov        0x0, r12
02E5BE br         0x2e5e4
02E5C0 addi       -0x6b0, r14, r0
02E5C4 bc         0x2e5d0
02E5C6 movea      0x2e57, r0, r10
02E5CA movea      0x1495, r0, r12
02E5CE br         0x2e5e4
02E5D0 addi       -0x6fa, r14, r0
02E5D4 bc         0x2e5e0
02E5D6 movea      0x42d0, r0, r10
02E5DA movea      0x1d24, r0, r12
02E5DE br         0x2e5e4
02E5E0 mov        0xc, r10
02E5E2 mov        0x7, r12
02E5E4 mul        r10, r14, r0
02E5E8 sar        0xc, r14
02E5EA sub        r14, r12
02E5EC addi       -0x26a, r12, r0
02E5F0 ble        0x2e5f8
02E5F2 movea      0x26a, r0, r8
02E5F6 br         0x2e5fe
02E5F8 cmp        r0, r12
02E5FA cmovlt     0x0, r12, r8
02E5FE st.h       r8, -0x4bca[gp]
02E602 jmp        [lp]
02E604 ld.h       -0x49a6[gp], r12
02E608 ld.h       -0x4bd0[gp], r14
02E60C mulhi      -0x27a, r12, r8
02E610 sar        0xa, r8
02E612 sub        r8, r14
02E614 addi       -0x7fff, r14, r0
02E618 ble        0x2e620
02E61A movea      0x7fff, r0, r10
02E61E br         0x2e62e
02E620 addi       0x7fff, r14, r0
02E624 movea      -0x7fff, r0, r10
02E628 blt        0x2e62e
02E62A mov        r14, r10
02E62C sxh        r10
02E62E add        r10, r12
02E630 mul        0xc3, r12, r0
02E634 st.h       r10, -0x49a6[gp]
02E638 sar        0xa, r12
02E63A st.h       r12, -0x4be2[gp]
02E63E jmp        [lp]
02E640 prepare    { r20,r22,r24,r26,r27,r28 }, 0x0
02E644 andi       0xff, r6, r28
02E648 andi       0xff, r7, r27
02E64C ld.w       -0x4a10[gp], r7
02E650 cmp        0x1, r28
02E652 ld.h       -0x4bc2[gp], r1
02E656 ld.h       -0x4bc0[gp], r6
02E65A bc         0x2e68a
02E65C ld.w       -0x4a0c[gp], r14
02E660 mov        r7, r12
02E662 mulu       r1, r12, r0
02E666 mulu       r6, r14, r0
02E66A ld.w       -0x4c04[gp], r10
02E66E ori        0xffff, r0, r11
02E672 add        r12, r14
02E674 sar        0xe, r14
02E676 sub        r14, r10
02E678 cmp        r11, r10
02E67A bgt        0x2e68c
02E67C mov        0xffff0001, r9
02E682 cmp        r9, r10
02E684 cmovle     r9, r10, r11
02E688 br         0x2e68c
02E68A mov        0x0, r11
02E68C st.w       r11, -0x4a10[gp]
02E690 ld.h       -0x4bbe[gp], r16
02E694 cmp        0x1, r28
02E696 ld.h       -0x4bba[gp], r8
02E69A ld.h       -0x4bbc[gp], r2
02E69E bc         0x2e6d2
02E6A0 ld.w       -0x4a0c[gp], r10
02E6A4 mov        r7, r9
02E6A6 mulu       r2, r9, r0
02E6AA mulu       r16, r11, r0
02E6AE mulu       r8, r10, r0
02E6B2 add        r11, r9
02E6B4 add        r9, r10
02E6B6 sar        0xa, r10
02E6B8 addi       -0x4000, r10, r0
02E6BC ble        0x2e6c4
02E6BE movea      0x4000, r0, r13
02E6C2 br         0x2e6d4
02E6C4 addi       0x4000, r10, r0
02E6C8 movea      -0x4000, r0, r13
02E6CC cmovge     r10, r13, r13
02E6D0 br         0x2e6d4
02E6D2 mov        0x0, r13
02E6D4 ld.w       -0x4a18[gp], r15
02E6D8 ld.w       -0x4a14[gp], r9
02E6DC mov        r15, r10
02E6DE mulu       r1, r10, r0
02E6E2 mov        r9, r12
02E6E4 mulu       r6, r12, r0
02E6E8 ld.w       -0x4c08[gp], r20
02E6EC ori        0xffff, r0, r11
02E6F0 add        r10, r12
02E6F2 sar        0xe, r12
02E6F4 mov        r20, r10
02E6F6 sub        r12, r10
02E6F8 cmp        r11, r10
02E6FA st.w       r7, -0x4a0c[gp]
02E6FE bgt        0x2e70c
02E700 mov        0xffff0001, r14
02E706 cmp        r14, r10
02E708 cmovle     r14, r10, r11
02E70C mov        r11, r14
02E70E mulu       r16, r14, r0
02E712 mov        r15, r7
02E714 mulu       r2, r7, r0
02E718 add        r14, r7
02E71A mov        r9, r14
02E71C mulu       r8, r14, r0
02E720 add        r7, r14
02E722 sar        0xa, r14
02E724 addi       -0x4000, r14, r0
02E728 st.w       r15, -0x4a14[gp]
02E72C ble        0x2e734
02E72E movea      0x4000, r0, r9
02E732 br         0x2e742
02E734 addi       0x4000, r14, r0
02E738 movea      -0x4000, r0, r9
02E73C blt        0x2e742
02E73E mov        r14, r9
02E740 sxh        r9
02E742 ld.w       -0x4a08[gp], r14
02E746 ld.w       -0x4a04[gp], r12
02E74A mov        r14, r7
02E74C mulu       r1, r7, r0
02E750 mov        r12, r10
02E752 mulu       r6, r10, r0
02E756 ori        0xffff, r0, r6
02E75A ld.w       -0x4c00[gp], r22
02E75E add        r7, r10
02E760 sar        0xe, r10
02E762 mov        r22, r7
02E764 sub        r10, r7
02E766 cmp        r6, r7
02E768 bgt        0x2e776
02E76A mov        0xffff0001, r6
02E770 cmp        r6, r7
02E772 cmovle     r6, r7, r6
02E776 mov        r6, r10
02E778 mulu       r16, r10, r0
02E77C mov        r14, r15
02E77E mulu       r2, r15, r0
02E782 mulu       r8, r12, r0
02E786 add        r10, r15
02E788 add        r15, r12
02E78A sar        0xa, r12
02E78C addi       -0x4000, r12, r0
02E790 st.w       r14, -0x4a04[gp]
02E794 ble        0x2e79c
02E796 movea      0x4000, r0, r7
02E79A br         0x2e7aa
02E79C addi       0x4000, r12, r0
02E7A0 movea      -0x4000, r0, r7
02E7A4 blt        0x2e7aa
02E7A6 mov        r12, r7
02E7A8 sxh        r7
02E7AA cmp        0x1, r28
02E7AC cmovnc     r13, r12, r12
02E7B0 bnc        0x2e7d0
02E7B2 mov        r7, r15
02E7B4 add        r9, r15
02E7B6 subr       r0, r15
02E7B8 addi       -0x4000, r15, r0
02E7BC ble        0x2e7c4
02E7BE movea      0x4000, r0, r12
02E7C2 br         0x2e7d0
02E7C4 addi       0x4000, r15, r0
02E7C8 movea      -0x4000, r0, r12
02E7CC cmovge     r15, r12, r12
02E7D0 movea      -0x4c30, gp, ep
02E7D4 sst.h      r7, 0x4[ep]
02E7D6 sst.h      r12, 0x2[ep]
02E7D8 sst.h      r9, 0x0[ep]
02E7DA movea      -0x4cb8, gp, ep
02E7DE sst.h      r13, 0x2[ep]
02E7E0 ld.hu      -0x4b78[gp], r13
02E7E4 mov        r13, r12
02E7E6 sar        0x1, r12
02E7E8 mov        r12, r15
02E7EA cmp        r15, r7
02E7EC mov        0x1, r14
02E7EE setfge     r26
02E7F2 subr       r0, r15
02E7F4 cmp        r15, r7
02E7F6 sst.h      r7, 0x4[ep]
02E7F8 setfle     r24
02E7FC cmp        r0, r26
02E7FE sst.h      r9, 0x0[ep]
02E800 bne        0x2e808
02E802 cmp        r0, r24
02E804 setfne     r14
02E808 cmp        r12, r9
02E80A st.b       r14, -0x4b75[gp]
02E80E setfge     r14
02E812 subr       r0, r12
02E814 cmp        r12, r9
02E816 setfle     r7
02E81A cmp        r0, r14
02E81C mov        0x1, r10
02E81E bne        0x2e826
02E820 cmp        r0, r7
02E822 setfne     r10
02E826 addi       -0x2, r27, r8
02E82A cmp        0x3, r8
02E82C st.b       r10, -0x4b76[gp]
02E830 setfc      r10
02E834 bnc        0x2e88c
02E836 mov        r16, r8
02E838 mulh       r1, r8
02E83A mov        r22, r12
02E83C mov        r2, r15
02E83E sar        0xe, r8
02E840 sub        r8, r15
02E842 cmp        r0, r26
02E844 mul        r16, r12, r0
02E848 be         0x2e860
02E84A mov        r13, r8
02E84C shl        0x9, r8
02E84E sub        r12, r8
02E850 cmp        r0, r15
02E852 be         0x2e85a
02E854 divq       r15, r8, r0
02E858 br         0x2e88e
02E85A cmp        r0, r8
02E85C bge        0x2e884
02E85E br         0x2e87e
02E860 cmp        r0, r24
02E862 be         0x2e88c
02E864 mov        r13, r6
02E866 subr       r0, r6
02E868 shl        0x9, r6
02E86A sub        r12, r6
02E86C cmp        r0, r15
02E86E be         0x2e87a
02E870 divq       r15, r6, r0
02E874 st.w       r6, -0x4a08[gp]
02E878 br         0x2e8a0
02E87A cmp        r0, r6
02E87C bge        0x2e884
02E87E movhi      -0x8000, r0, r8
02E882 br         0x2e88e
02E884 mov        0x7fffffff, r8
02E88A br         0x2e88e
02E88C mov        r6, r8
02E88E cmp        r0, r10
02E890 st.w       r8, -0x4a08[gp]
02E894 be         0x2e8e4
02E896 mov        r16, r8
02E898 mulh       r1, r8
02E89A mov        r2, r15
02E89C sar        0xe, r8
02E89E sub        r8, r15
02E8A0 mov        r20, r12
02E8A2 cmp        r0, r14
02E8A4 mul        r16, r12, r0
02E8A8 be         0x2e8be
02E8AA shl        0x9, r13
02E8AC sub        r12, r13
02E8AE cmp        r0, r15
02E8B0 be         0x2e8b8
02E8B2 divq       r15, r13, r0
02E8B6 br         0x2e8e6
02E8B8 cmp        r0, r13
02E8BA bge        0x2e8dc
02E8BC br         0x2e8d6
02E8BE cmp        r0, r7
02E8C0 be         0x2e8e4
02E8C2 subr       r0, r13
02E8C4 shl        0x9, r13
02E8C6 sub        r12, r13
02E8C8 cmp        r0, r15
02E8CA be         0x2e8d2
02E8CC divq       r15, r13, r0
02E8D0 br         0x2e8e6
02E8D2 cmp        r0, r13
02E8D4 bge        0x2e8dc
02E8D6 movhi      -0x8000, r0, r13
02E8DA br         0x2e8e6
02E8DC mov        0x7fffffff, r13
02E8E2 br         0x2e8e6
02E8E4 mov        r11, r13
02E8E6 st.w       r13, -0x4a18[gp]
02E8EA dispose    0x0, { r20,r22,r24,r26,r27,r28, }, [lp]
02E8EE zxb        r6
02E8F0 andi       0xff, r8, r11
02E8F4 zxb        r7
02E8F6 addi       -0x2, r11, r14
02E8FA ld.hu      -0x4b84[gp], r10
02E8FE cmp        0x3, r14
02E900 setfc      r16
02E904 cmp        0x6, r10
02E906 cmovnc     0x0, r13, r13
02E90A bnc        0x2e916
02E90C cmp        0x2, r10
02E90E mov        0x1, r13
02E910 bnh        0x2e916
02E912 ld.bu      -0x4952[gp], r13
02E916 cmp        r0, r16
02E918 st.b       r13, -0x4952[gp]
02E91C bne        0x2e938
02E91E cmp        r0, r7
02E920 mov        0x0, r14
02E922 bne        0x2e92e
02E924 cmp        r0, r13
02E926 be         0x2e92e
02E928 cmp        r0, r6
02E92A cmove      0x1, r14, r14
02E92E cmp        0x1, r14
02E930 bc         0x2e938
02E932 movea      -0x30, r0, r9
02E936 br         0x2e93c
02E938 movea      0x100, r0, r9
02E93C ld.hu      -0x4984[gp], r14
02E940 add        r9, r14
02E942 addi       -0x1000, r14, r0
02E946 ble        0x2e94e
02E948 movea      0x1000, r0, r12
02E94C br         0x2e95c
02E94E addi       -0x2f6, r14, r0
02E952 movea      0x2f6, r0, r12
02E956 blt        0x2e95c
02E958 andi       0xffff, r14, r12
02E95C mov        r12, r6
02E95E mul        -0xac, r6, r0
02E962 sar        0xe, r6
02E964 addi       0x2a, r6, r14
02E968 sxb        r14
02E96A addi       0x152b, r14, r8
02E96E zxh        r8
02E970 addi       -0x154c, r8, r0
02E974 st.h       r12, -0x4984[gp]
02E978 ble        0x2e980
02E97A movea      0x154c, r0, r10
02E97E br         0x2e98c
02E980 addi       -0x152b, r8, r0
02E984 movea      0x152b, r0, r10
02E988 cmovge     r8, r10, r10
02E98C movea      0x1f0, r0, r15
02E990 mul        r12, r15, r0
02E994 st.h       r10, -0x4bb6[gp]
02E998 sar        0xe, r15
02E99A addi       -0x7b, r15, r13
02E99E sxb        r13
02E9A0 addi       -0x54da, r13, r10
02E9A4 sxh        r10
02E9A6 addi       0x54da, r10, r0
02E9AA ble        0x2e9b2
02E9AC movea      -0x54da, r0, r8
02E9B0 br         0x2e9be
02E9B2 addi       0x553d, r10, r0
02E9B6 movea      -0x553d, r0, r8
02E9BA cmovge     r10, r8, r8
02E9BE cmp        r0, r16
02E9C0 st.h       r8, -0x4bb8[gp]
02E9C4 be         0x2e9cc
02E9C6 movea      0x1000, r0, r6
02E9CA br         0x2e9d6
02E9CC cmp        0x7, r11
02E9CE movea      0xa09, r0, r6
02E9D2 cmovne     r12, r6, r6
02E9D6 st.h       r6, -0x4b8a[gp]
02E9DA jmp        [lp]
02E9DC zxb        r6
02E9DE addi       -0x2, r6, r8
02E9E2 cmp        0x3, r8
02E9E4 bnc        0x2e9fe
02E9E6 movea      -0x3f80, r0, r15
02E9EA st.h       r15, -0x4bc2[gp]
02E9EE movea      0x36b, r0, r12
02E9F2 st.h       r0, -0x4bc0[gp]
02E9F6 movea      -0x328, r0, r10
02E9FA mov        0x0, r14
02E9FC br         0x2ea3c
02E9FE cmp        0x7, r6
02EA00 bne        0x2ea20
02EA02 movea      -0x4d96, r0, r15
02EA06 st.h       r15, -0x4bc2[gp]
02EA0A movea      0x15cc, r0, r6
02EA0E st.h       r6, -0x4bc0[gp]
02EA12 movea      0x406, r0, r12
02EA16 movea      -0x6b2, r0, r10
02EA1A movea      0x2c1, r0, r14
02EA1E br         0x2ea3c
02EA20 ld.h       -0x4bb8[gp], r15
02EA24 ld.h       -0x4bb6[gp], r13
02EA28 movea      0x84, r0, r12
02EA2C movea      -0x14, r0, r10
02EA30 st.h       r15, -0x4bc2[gp]
02EA34 movea      -0x5e, r0, r14
02EA38 st.h       r13, -0x4bc0[gp]
02EA3C st.h       r14, -0x4bba[gp]
02EA40 st.h       r12, -0x4bbe[gp]
02EA44 st.h       r10, -0x4bbc[gp]
02EA48 jmp        [lp]
02EA4A mov        r6, r15
02EA4C zxb        r15
02EA4E zxb        r7
02EA50 ld.hu      -0x4b8a[gp], r6
02EA54 movea      -0x4c38, gp, ep
02EA58 sld.h      0x0[ep], r12
02EA5A sld.h      0x2[ep], r14
02EA5C sld.h      0x4[ep], r8
02EA5E mul        r6, r12, r0
02EA62 mul        r6, r14, r0
02EA66 mul        r6, r8, r0
02EA6A sar        0xc, r12
02EA6C sar        0xc, r14
02EA6E sar        0xc, r8
02EA70 cmp        0x1, r15
02EA72 bnc        0x2ea94
02EA74 addi       -0x2, r7, r11
02EA78 cmp        0x3, r11
02EA7A mov        0x0, r10
02EA7C bc         0x2ea8e
02EA7E add        r12, r14
02EA80 mov        r8, r15
02EA82 add        r14, r15
02EA84 movea      0x555, r0, r10
02EA88 mul        r15, r10, r0
02EA8C sar        0xc, r10
02EA8E sub        r10, r12
02EA90 mov        r0, r14
02EA92 sub        r10, r8
02EA94 st.w       r8, -0x4c00[gp]
02EA98 st.w       r12, -0x4c08[gp]
02EA9C st.w       r14, -0x4c04[gp]
02EAA0 jmp        [lp]
02EAA2 zxh        r6
02EAA4 ld.h       -0x4964[gp], r14
02EAA8 mulhi      -0x350, r14, r13
02EAAC sar        0xa, r13
02EAAE sub        r13, r6
02EAB0 addi       -0x7fff, r6, r0
02EAB4 movea      0x7fff, r0, r15
02EAB8 bgt        0x2eabe
02EABA mov        r6, r15
02EABC sxh        r15
02EABE add        r15, r14
02EAC0 mul        0x58, r14, r0
02EAC4 st.h       r15, -0x4964[gp]
02EAC8 sar        0xa, r14
02EACA cmovn      0x0, r14, r11
02EACE st.h       r11, -0x4b78[gp]
02EAD2 jmp        [lp]
02EAD4 prepare    { r20,r21,r22,r23,r24,r25,r26,r27,r28,r29,lp }, 0x3
02EAD8 mov        r6, r23
02EADA zxb        r23
02EADC zxb        r7
02EADE movea      -0x49e4, gp, ep
02EAE2 sld.h      0x0[ep], r16
02EAE4 ld.h       -0x4ca0[gp], r13
02EAE8 sld.h      0x2[ep], r14
02EAEA mulhi      -0x1e9, r16, r11
02EAEE cmp        0x5, r7
02EAF0 sld.h      0x4[ep], r6
02EAF2 mulhi      -0x1e9, r14, r9
02EAF6 setfe      r29
02EAFA sar        0xa, r11
02EAFC sub        r11, r13
02EAFE ld.h       -0x4c9e[gp], r11
02EB02 mulhi      -0x1e9, r6, r7
02EB06 sar        0xa, r9
02EB08 sub        r9, r11
02EB0A ld.h       -0x4c9c[gp], r9
02EB0E sar        0xa, r7
02EB10 sub        r7, r9
02EB12 addi       -0x7fff, r13, r0
02EB16 ble        0x2eb1e
02EB18 movea      0x7fff, r0, r15
02EB1C br         0x2eb2c
02EB1E addi       0x7fff, r13, r0
02EB22 movea      -0x7fff, r0, r15
02EB26 blt        0x2eb2c
02EB28 mov        r13, r15
02EB2A sxh        r15
02EB2C addi       -0x7fff, r11, r0
02EB30 ble        0x2eb38
02EB32 movea      0x7fff, r0, r13
02EB36 br         0x2eb46
02EB38 addi       0x7fff, r11, r0
02EB3C movea      -0x7fff, r0, r13
02EB40 blt        0x2eb46
02EB42 mov        r11, r13
02EB44 sxh        r13
02EB46 addi       -0x7fff, r9, r0
02EB4A ble        0x2eb52
02EB4C movea      0x7fff, r0, r8
02EB50 br         0x2eb5e
02EB52 addi       0x7fff, r9, r0
02EB56 movea      -0x7fff, r0, r8
02EB5A cmovge     r9, r8, r8
02EB5E add        r15, r16
02EB60 movea      0x10b, r0, r12
02EB64 mul        r16, r12, r0
02EB68 add        r13, r14
02EB6A movea      0x10b, r0, r10
02EB6E mul        r14, r10, r0
02EB72 mov        r8, r7
02EB74 sxh        r7
02EB76 add        r7, r6
02EB78 st.h       r8, 0x8[sp]
02EB7C movea      0x10b, r0, r8
02EB80 mul        r6, r8, r0
02EB84 sar        0xa, r10
02EB86 ld.hu      -0x4b84[gp], r28
02EB8A movea      -0x49e4, gp, ep
02EB8E sar        0xa, r12
02EB90 sar        0xa, r8
02EB92 sst.h      r13, 0x2[ep]
02EB94 addi       -0x3e8, r28, r0
02EB98 sst.h      r7, 0x4[ep]
02EB9A cmovnc     0x0, r13, r13
02EB9E sst.h      r15, 0x0[ep]
02EBA0 cmovnc     -0x1, r15, r15
02EBA4 bnc        0x2ebc0
02EBA6 addi       -0x7d0, r28, r0
02EBAA bnc        0x2ebb2
02EBAC addi       -0x2710, r28, r0
02EBB0 bc         0x2ebba
02EBB2 movea      0x20, r0, r13
02EBB6 mov        0x4, r15
02EBB8 br         0x2ebc0
02EBBA mov        0x0, r13
02EBBC movea      -0x22, r0, r15
02EBC0 mov        r28, r6
02EBC2 mul        r13, r6, r0
02EBC6 ld.h       -0x4be2[gp], r26
02EBCA st.h       r15, 0x2[sp]
02EBCE sar        0xc, r6
02EBD0 sub        r15, r6
02EBD2 andi       0xffff, r26, r14
02EBD6 cmp        r0, r26
02EBD8 sxb        r6
02EBDA bge        0x2ebe4
02EBDC mov        r0, r15
02EBDE sub        r14, r15
02EBE0 andi       0xffff, r15, r14
02EBE4 cmp        0x1, r6
02EBE6 mov        0x1, r16
02EBE8 blt        0x2ebee
02EBEA andi       0xffff, r6, r16
02EBEE mul        r14, r16, r0
02EBF2 mov        r12, r11
02EBF4 mul        0x28, r16, r0
02EBF8 sxh        r11
02EBFA sar        0xf, r16
02EBFC addi       -0x2, r16, r14
02EC00 cmovne     0x2, r16, r15
02EC04 mov        r15, r12
02EC06 sxh        r12
02EC08 cmp        r12, r11
02EC0A cmovge     0x1, r14, r14
02EC0E bge        0x2ec20
02EC10 mov        r15, r12
02EC12 subr       r0, r12
02EC14 sxh        r12
02EC16 cmp        r12, r11
02EC18 mov        -0x1, r14
02EC1A ble        0x2ec20
02EC1C ld.b       -0x4948[gp], r14
02EC20 mov        r14, r27
02EC22 mov        r10, r11
02EC24 sxh        r11
02EC26 mov        r15, r9
02EC28 sxh        r9
02EC2A cmp        r9, r11
02EC2C st.b       r27, -0x4948[gp]
02EC30 cmovge     0x1, r12, r12
02EC34 bge        0x2ec46
02EC36 mov        r15, r10
02EC38 subr       r0, r10
02EC3A sxh        r10
02EC3C cmp        r10, r11
02EC3E mov        -0x1, r12
02EC40 ble        0x2ec46
02EC42 ld.b       -0x4947[gp], r12
02EC46 mov        r12, r22
02EC48 sxh        r8
02EC4A mov        r15, r7
02EC4C sxh        r7
02EC4E cmp        r7, r8
02EC50 st.b       r22, -0x4947[gp]
02EC54 cmovge     0x1, r10, r10
02EC58 bge        0x2ec68
02EC5A subr       r0, r15
02EC5C sxh        r15
02EC5E cmp        r15, r8
02EC60 mov        -0x1, r10
02EC62 ble        0x2ec68
02EC64 ld.b       -0x4946[gp], r10
02EC68 mov        r10, r25
02EC6A andi       0xffff, r26, r14
02EC6E cmp        r0, r26
02EC70 st.b       r25, -0x4946[gp]
02EC74 bge        0x2ec7e
02EC76 mov        r0, r15
02EC78 sub        r14, r15
02EC7A andi       0xffff, r15, r14
02EC7E addi       -0x8f, r14, r0
02EC82 cmovc      0x1, r15, r15
02EC86 bc         0x2ec94
02EC88 addi       -0x67, r14, r0
02EC8C mov        0x0, r15
02EC8E bnc        0x2ec94
02EC90 ld.bu      -0x4960[gp], r15
02EC94 addi       -0x96, r28, r0
02EC98 st.b       r15, -0x4960[gp]
02EC9C cmovc      0x1, r13, r13
02ECA0 bc         0x2ecae
02ECA2 addi       -0x65, r28, r0
02ECA6 mov        0x0, r13
02ECA8 bnc        0x2ecae
02ECAA ld.bu      -0x495f[gp], r13
02ECAE cmp        r0, r15
02ECB0 mov        0x1, r21
02ECB2 st.b       r13, -0x495f[gp]
02ECB6 bne        0x2ecbe
02ECB8 cmp        r0, r13
02ECBA setfne     r21
02ECBE ld.h       -0x4bda[gp], r20
02ECC2 cmp        r0, r20
02ECC4 ble        0x2ecce
02ECC6 cmp        r0, r26
02ECC8 cmove      0x1, r24, r24
02ECCC be         0x2ecd0
02ECCE mov        r26, r24
02ECD0 andi       0xffff, r26, r14
02ECD4 cmp        r0, r26
02ECD6 bge        0x2ece0
02ECD8 mov        r0, r15
02ECDA sub        r14, r15
02ECDC andi       0xffff, r15, r14
02ECE0 ori        0xffff, r0, r8
02ECE4 mulu       r14, r8, r0
02ECE8 shr        0x8, r8
02ECEA addi       -0x200, r8, r0
02ECEE movea      0x1ff, r0, r7
02ECF2 bc         0x2ecf8
02ECF4 andi       0xffff, r8, r7
02ECF8 movea      0x4074, tp, r6
02ECFC jarl       0x33a06, lp
02ED02 cmp        r0, r20
02ED04 mov        r10, r1
02ED06 ble        0x2ed1a
02ED08 cmp        r0, r26
02ED0A mov        -0x1, r15
02ED0C cmovge     0x1, r15, r15
02ED10 not        r1, r12
02ED12 zxb        r12
02ED14 mulh       r12, r15
02ED16 sxh        r15
02ED18 br         0x2ed1c
02ED1A mov        0x0, r15
02ED1C ld.hu      -0x4b7e[gp], r10
02ED20 add        r15, r10
02ED22 bn         0x2ed30
02ED24 addi       -0x400, r10, r0
02ED28 blt        0x2ed48
02ED2A addi       -0x400, r10, r10
02ED2E br         0x2ed34
02ED30 addi       0x400, r10, r10
02ED34 addi       -0x3ff, r10, r0
02ED38 ble        0x2ed40
02ED3A movea      0x3ff, r0, r10
02ED3E br         0x2ed54
02ED40 cmp        r0, r10
02ED42 cmovlt     0x0, r10, r10
02ED46 blt        0x2ed50
02ED48 zxh        r10
02ED4A addi       -0x200, r10, r0
02ED4E bc         0x2ed54
02ED50 mov        0x1, r14
02ED52 br         0x2ed56
02ED54 mov        -0x1, r14
02ED56 addi       -0x155, r10, r16
02ED5A addi       -0x200, r16, r0
02ED5E mov        0x1, r9
02ED60 mov        r24, r11
02ED62 cmovc      -0x1, r9, r9
02ED66 mulh       r9, r11
02ED68 mov        r24, r13
02ED6A mulh       r14, r13
02ED6C addi       -0xab, r10, r12
02ED70 addi       -0x200, r12, r0
02ED74 mov        -0x1, r7
02ED76 cmovc      0x1, r7, r7
02ED7A mulh       r7, r24
02ED7C sxh        r11
02ED7E cmp        r0, r20
02ED80 sxh        r13
02ED82 mov        0xa, r6
02ED84 cmovgt     0x1, r6, r6
02ED88 cmp        r6, r13
02ED8A sxh        r24
02ED8C cmovge     0x1, r8, r8
02ED90 bge        0x2eda0
02ED92 mov        r6, r9
02ED94 subr       r0, r9
02ED96 cmp        r9, r13
02ED98 mov        -0x1, r8
02ED9A ble        0x2eda0
02ED9C ld.b       -0x494e[gp], r8
02EDA0 mov        r8, r9
02EDA2 cmp        r6, r11
02EDA4 st.b       r9, -0x494e[gp]
02EDA8 cmovge     0x1, r16, r16
02EDAC bge        0x2edbc
02EDAE mov        r6, r7
02EDB0 subr       r0, r7
02EDB2 cmp        r7, r11
02EDB4 mov        -0x1, r16
02EDB6 ble        0x2edbc
02EDB8 ld.b       -0x494d[gp], r16
02EDBC cmp        r6, r24
02EDBE st.b       r16, -0x494d[gp]
02EDC2 cmovge     0x1, r13, r13
02EDC6 bge        0x2edd4
02EDC8 subr       r0, r6
02EDCA cmp        r6, r24
02EDCC mov        -0x1, r13
02EDCE ble        0x2edd4
02EDD0 ld.b       -0x494c[gp], r13
02EDD4 mov        r13, r10
02EDD6 cmp        r0, r21
02EDD8 st.b       r10, -0x494c[gp]
02EDDC bne        0x2edea
02EDDE mov        r9, r27
02EDE0 sxb        r27
02EDE2 mov        r16, r22
02EDE4 sxb        r22
02EDE6 mov        r10, r25
02EDE8 sxb        r25
02EDEA mulu       0xe, r28, r0
02EDEE mov        r27, r9
02EDF0 mov        r22, r16
02EDF2 andi       0xffff, r26, r14
02EDF6 addi       0x555, r28, r7
02EDFA cmp        r0, r26
02EDFC mov        r25, r10
02EDFE bge        0x2ee08
02EE00 mov        r0, r12
02EE02 sub        r14, r12
02EE04 andi       0xffff, r12, r14
02EE08 addi       0x401, r14, r11
02EE0C addi       -0x7fff, r11, r0
02EE10 movea      0x7fff, r0, r8
02EE14 bgt        0x2ee1a
02EE16 mov        r11, r8
